[0.065s] Invoking command in '/home/administrator/husky_ws2/src/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/zed_interfaces -- -j8 -l8
[0.193s] [  0%] Built target zed_interfaces__cpp
[0.231s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.278s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.350s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.358s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.369s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.382s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.469s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 84%] Built target zed_interfaces
[0.598s] [ 85%] Built target zed_interfaces__py
[0.666s] [ 96%] Built target zed_interfaces__python
[0.730s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.735s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.735s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[2.172s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[2.174s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[2.174s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[2.174s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[2.175s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[2.177s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.178s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[2.178s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[2.178s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.180s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.180s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.180s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.180s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[2.180s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[2.181s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[2.183s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[2.184s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.hpp
[2.185s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.hpp
[2.185s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.hpp
[2.185s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[2.186s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[2.187s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__builder.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.hpp
[2.188s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__traits.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[2.189s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[2.190s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.hpp
[2.191s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.hpp
[2.191s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.hpp
[2.191s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/object.hpp
[2.191s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__builder.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__traits.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[2.192s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[2.193s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/set_pose.hpp
[2.193s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[2.193s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[2.194s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[2.195s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[2.196s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[2.196s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[2.197s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[2.198s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[2.199s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[2.200s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[2.200s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.200s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.201s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
